Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 224 rows, 61 columns
[DEBUG] Solver completed. Best solution: 3 pieces
Built placement matrix with 224 rows
Row 0: Piece A Rot 1 @ (0,0) covers cols: 0 1 2 3 4 5 52 
Row 1: Piece A Rot 1 @ (0,1) covers cols: 1 2 3 4 5 6 52 
Row 2: Piece A Rot 1 @ (0,2) covers cols: 2 3 4 5 6 7 52 
Row 3: Piece A Rot 1 @ (0,3) covers cols: 3 4 5 6 7 8 52 
Row 4: Piece A Rot 1 @ (0,4) covers cols: 4 5 6 7 8 9 52 
Row 5: Piece A Rot 1 @ (0,5) covers cols: 5 6 7 8 9 10 52 
Row 6: Piece A Rot 1 @ (0,6) covers cols: 6 7 8 9 10 11 52 
Row 7: Piece A Rot 1 @ (0,7) covers cols: 7 8 9 10 11 12 52 
Row 8: Piece A Rot 1 @ (0,8) covers cols: 8 9 10 11 12 13 52 
Row 9: Piece A Rot 1 @ (0,9) covers cols: 9 10 11 12 13 14 52 
Row 10: Piece A Rot 1 @ (0,10) covers cols: 10 11 12 13 14 15 52 
Row 11: Piece A Rot 1 @ (0,11) covers cols: 11 12 13 14 15 16 52 
Row 12: Piece A Rot 1 @ (0,12) covers cols: 12 13 14 15 16 17 52 
Row 13: Piece A Rot 1 @ (0,13) covers cols: 13 14 15 16 17 18 52 
Row 14: Piece A Rot 1 @ (0,14) covers cols: 14 15 16 17 18 19 52 
Row 15: Piece A Rot 1 @ (0,15) covers cols: 15 16 17 18 19 20 52 
Row 16: Piece A Rot 1 @ (0,16) covers cols: 16 17 18 19 20 21 52 
Row 17: Piece A Rot 1 @ (0,17) covers cols: 17 18 19 20 21 22 52 
Row 18: Piece A Rot 1 @ (0,18) covers cols: 18 19 20 21 22 23 52 
Row 19: Piece A Rot 1 @ (0,19) covers cols: 19 20 21 22 23 24 52 
Row 20: Piece A Rot 1 @ (0,20) covers cols: 20 21 22 23 24 25 52 
Row 21: Piece A Rot 1 @ (1,0) covers cols: 26 27 28 29 30 31 52 
Row 22: Piece A Rot 1 @ (1,1) covers cols: 27 28 29 30 31 32 52 
Row 23: Piece A Rot 1 @ (1,2) covers cols: 28 29 30 31 32 33 52 
Row 24: Piece A Rot 1 @ (1,3) covers cols: 29 30 31 32 33 34 52 
Row 25: Piece A Rot 1 @ (1,4) covers cols: 30 31 32 33 34 35 52 
Row 26: Piece A Rot 1 @ (1,5) covers cols: 31 32 33 34 35 36 52 
Row 27: Piece A Rot 1 @ (1,6) covers cols: 32 33 34 35 36 37 52 
Row 28: Piece A Rot 1 @ (1,7) covers cols: 33 34 35 36 37 38 52 
Row 29: Piece A Rot 1 @ (1,8) covers cols: 34 35 36 37 38 39 52 
Row 30: Piece A Rot 1 @ (1,9) covers cols: 35 36 37 38 39 40 52 
Row 31: Piece A Rot 1 @ (1,10) covers cols: 36 37 38 39 40 41 52 
Row 32: Piece A Rot 1 @ (1,11) covers cols: 37 38 39 40 41 42 52 
Row 33: Piece A Rot 1 @ (1,12) covers cols: 38 39 40 41 42 43 52 
Row 34: Piece A Rot 1 @ (1,13) covers cols: 39 40 41 42 43 44 52 
Row 35: Piece A Rot 1 @ (1,14) covers cols: 40 41 42 43 44 45 52 
Row 36: Piece A Rot 1 @ (1,15) covers cols: 41 42 43 44 45 46 52 
Row 37: Piece A Rot 1 @ (1,16) covers cols: 42 43 44 45 46 47 52 
Row 38: Piece A Rot 1 @ (1,17) covers cols: 43 44 45 46 47 48 52 
Row 39: Piece A Rot 1 @ (1,18) covers cols: 44 45 46 47 48 49 52 
Row 40: Piece A Rot 1 @ (1,19) covers cols: 45 46 47 48 49 50 52 
Row 41: Piece A Rot 1 @ (1,20) covers cols: 46 47 48 49 50 51 52 
Row 42: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 52 
Row 43: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 52 
Row 44: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 52 
Row 45: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 52 
Row 46: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 52 
Row 47: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 52 
Row 48: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 52 
Row 49: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 52 
Row 50: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 52 
Row 51: Piece A Rot 3 @ (0,9) covers cols: 9 10 11 12 13 14 52 
Row 52: Piece A Rot 3 @ (0,10) covers cols: 10 11 12 13 14 15 52 
Row 53: Piece A Rot 3 @ (0,11) covers cols: 11 12 13 14 15 16 52 
Row 54: Piece A Rot 3 @ (0,12) covers cols: 12 13 14 15 16 17 52 
Row 55: Piece A Rot 3 @ (0,13) covers cols: 13 14 15 16 17 18 52 
Row 56: Piece A Rot 3 @ (0,14) covers cols: 14 15 16 17 18 19 52 
Row 57: Piece A Rot 3 @ (0,15) covers cols: 15 16 17 18 19 20 52 
Row 58: Piece A Rot 3 @ (0,16) covers cols: 16 17 18 19 20 21 52 
Row 59: Piece A Rot 3 @ (0,17) covers cols: 17 18 19 20 21 22 52 
Row 60: Piece A Rot 3 @ (0,18) covers cols: 18 19 20 21 22 23 52 
Row 61: Piece A Rot 3 @ (0,19) covers cols: 19 20 21 22 23 24 52 
Row 62: Piece A Rot 3 @ (0,20) covers cols: 20 21 22 23 24 25 52 
Row 63: Piece A Rot 3 @ (1,0) covers cols: 26 27 28 29 30 31 52 
Row 64: Piece A Rot 3 @ (1,1) covers cols: 27 28 29 30 31 32 52 
Row 65: Piece A Rot 3 @ (1,2) covers cols: 28 29 30 31 32 33 52 
Row 66: Piece A Rot 3 @ (1,3) covers cols: 29 30 31 32 33 34 52 
Row 67: Piece A Rot 3 @ (1,4) covers cols: 30 31 32 33 34 35 52 
Row 68: Piece A Rot 3 @ (1,5) covers cols: 31 32 33 34 35 36 52 
Row 69: Piece A Rot 3 @ (1,6) covers cols: 32 33 34 35 36 37 52 
Row 70: Piece A Rot 3 @ (1,7) covers cols: 33 34 35 36 37 38 52 
Row 71: Piece A Rot 3 @ (1,8) covers cols: 34 35 36 37 38 39 52 
Row 72: Piece A Rot 3 @ (1,9) covers cols: 35 36 37 38 39 40 52 
Row 73: Piece A Rot 3 @ (1,10) covers cols: 36 37 38 39 40 41 52 
Row 74: Piece A Rot 3 @ (1,11) covers cols: 37 38 39 40 41 42 52 
Row 75: Piece A Rot 3 @ (1,12) covers cols: 38 39 40 41 42 43 52 
Row 76: Piece A Rot 3 @ (1,13) covers cols: 39 40 41 42 43 44 52 
Row 77: Piece A Rot 3 @ (1,14) covers cols: 40 41 42 43 44 45 52 
Row 78: Piece A Rot 3 @ (1,15) covers cols: 41 42 43 44 45 46 52 
Row 79: Piece A Rot 3 @ (1,16) covers cols: 42 43 44 45 46 47 52 
Row 80: Piece A Rot 3 @ (1,17) covers cols: 43 44 45 46 47 48 52 
Row 81: Piece A Rot 3 @ (1,18) covers cols: 44 45 46 47 48 49 52 
Row 82: Piece A Rot 3 @ (1,19) covers cols: 45 46 47 48 49 50 52 
Row 83: Piece A Rot 3 @ (1,20) covers cols: 46 47 48 49 50 51 52 
