Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 476 rows, 53 columns
[DEBUG] Solver completed. Best solution: 6 pieces
Built placement matrix with 476 rows
Row 0: Piece A Rot 1 @ (0,0) covers cols: 0 1 2 3 4 5 45 
Row 1: Piece A Rot 1 @ (0,1) covers cols: 1 2 3 4 5 6 45 
Row 2: Piece A Rot 1 @ (0,2) covers cols: 2 3 4 5 6 7 45 
Row 3: Piece A Rot 1 @ (0,3) covers cols: 3 4 5 6 7 8 45 
Row 4: Piece A Rot 1 @ (0,4) covers cols: 4 5 6 7 8 9 45 
Row 5: Piece A Rot 1 @ (0,5) covers cols: 5 6 7 8 9 10 45 
Row 6: Piece A Rot 1 @ (0,6) covers cols: 6 7 8 9 10 11 45 
Row 7: Piece A Rot 1 @ (0,7) covers cols: 7 8 9 10 11 12 45 
Row 8: Piece A Rot 1 @ (0,8) covers cols: 8 9 10 11 12 13 45 
Row 9: Piece A Rot 1 @ (0,9) covers cols: 9 10 11 12 13 14 45 
Row 10: Piece A Rot 1 @ (1,0) covers cols: 15 16 17 18 19 20 45 
Row 11: Piece A Rot 1 @ (1,1) covers cols: 16 17 18 19 20 21 45 
Row 12: Piece A Rot 1 @ (1,2) covers cols: 17 18 19 20 21 22 45 
Row 13: Piece A Rot 1 @ (1,3) covers cols: 18 19 20 21 22 23 45 
Row 14: Piece A Rot 1 @ (1,4) covers cols: 19 20 21 22 23 24 45 
Row 15: Piece A Rot 1 @ (1,5) covers cols: 20 21 22 23 24 25 45 
Row 16: Piece A Rot 1 @ (1,6) covers cols: 21 22 23 24 25 26 45 
Row 17: Piece A Rot 1 @ (1,7) covers cols: 22 23 24 25 26 27 45 
Row 18: Piece A Rot 1 @ (1,8) covers cols: 23 24 25 26 27 28 45 
Row 19: Piece A Rot 1 @ (1,9) covers cols: 24 25 26 27 28 29 45 
Row 20: Piece A Rot 1 @ (2,0) covers cols: 30 31 32 33 34 35 45 
Row 21: Piece A Rot 1 @ (2,1) covers cols: 31 32 33 34 35 36 45 
Row 22: Piece A Rot 1 @ (2,2) covers cols: 32 33 34 35 36 37 45 
Row 23: Piece A Rot 1 @ (2,3) covers cols: 33 34 35 36 37 38 45 
