Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 384 rows, 42 columns
[DEBUG] Solver completed. Best solution: 5 pieces
Built placement matrix with 384 rows
Row 0: Piece A Rot 1 @ (0,0) covers cols: 0 1 2 3 4 5 35 
Row 1: Piece A Rot 1 @ (0,1) covers cols: 1 2 3 4 5 6 35 
Row 2: Piece A Rot 1 @ (1,0) covers cols: 7 8 9 10 11 12 35 
Row 3: Piece A Rot 1 @ (1,1) covers cols: 8 9 10 11 12 13 35 
Row 4: Piece A Rot 1 @ (2,0) covers cols: 14 15 16 17 18 19 35 
Row 5: Piece A Rot 1 @ (2,1) covers cols: 15 16 17 18 19 20 35 
Row 6: Piece A Rot 1 @ (3,0) covers cols: 21 22 23 24 25 26 35 
Row 7: Piece A Rot 1 @ (3,1) covers cols: 22 23 24 25 26 27 35 
Row 8: Piece A Rot 1 @ (4,0) covers cols: 28 29 30 31 32 33 35 
Row 9: Piece A Rot 1 @ (4,1) covers cols: 29 30 31 32 33 34 35 
Row 10: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 35 
Row 11: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 35 
Row 12: Piece A Rot 3 @ (1,0) covers cols: 7 8 9 10 11 12 35 
Row 13: Piece A Rot 3 @ (1,1) covers cols: 8 9 10 11 12 13 35 
Row 14: Piece A Rot 3 @ (2,0) covers cols: 14 15 16 17 18 19 35 
Row 15: Piece A Rot 3 @ (2,1) covers cols: 15 16 17 18 19 20 35 
Row 16: Piece A Rot 3 @ (3,0) covers cols: 21 22 23 24 25 26 35 
Row 17: Piece A Rot 3 @ (3,1) covers cols: 22 23 24 25 26 27 35 
Row 18: Piece A Rot 3 @ (4,0) covers cols: 28 29 30 31 32 33 35 
Row 19: Piece A Rot 3 @ (4,1) covers cols: 29 30 31 32 33 34 35 
Row 20: Piece C Rot 0 @ (0,0) covers cols: 0 1 8 9 15 36 
Row 21: Piece C Rot 0 @ (0,1) covers cols: 1 2 9 10 16 36 
Row 22: Piece C Rot 0 @ (0,2) covers cols: 2 3 10 11 17 36 
Row 23: Piece C Rot 0 @ (0,3) covers cols: 3 4 11 12 18 36 
Row 24: Piece C Rot 0 @ (0,4) covers cols: 4 5 12 13 19 36 
Row 25: Piece C Rot 0 @ (1,0) covers cols: 7 8 15 16 22 36 
Row 26: Piece C Rot 0 @ (1,1) covers cols: 8 9 16 17 23 36 
Row 27: Piece C Rot 0 @ (1,2) covers cols: 9 10 17 18 24 36 
Row 28: Piece C Rot 0 @ (1,3) covers cols: 10 11 18 19 25 36 
Row 29: Piece C Rot 0 @ (1,4) covers cols: 11 12 19 20 26 36 
Row 30: Piece C Rot 0 @ (2,0) covers cols: 14 15 22 23 29 36 
Row 31: Piece C Rot 0 @ (2,1) covers cols: 15 16 23 24 30 36 
Row 32: Piece C Rot 0 @ (2,2) covers cols: 16 17 24 25 31 36 
Row 33: Piece C Rot 0 @ (2,3) covers cols: 17 18 25 26 32 36 
Row 34: Piece C Rot 0 @ (2,4) covers cols: 18 19 26 27 33 36 
Row 35: Piece C Rot 1 @ (0,0) covers cols: 2 7 8 9 15 36 
Row 36: Piece C Rot 1 @ (0,1) covers cols: 3 8 9 10 16 36 
Row 37: Piece C Rot 1 @ (0,2) covers cols: 4 9 10 11 17 36 
Row 38: Piece C Rot 1 @ (0,3) covers cols: 5 10 11 12 18 36 
Row 39: Piece C Rot 1 @ (0,4) covers cols: 6 11 12 13 19 36 
Row 40: Piece C Rot 1 @ (1,0) covers cols: 9 14 15 16 22 36 
Row 41: Piece C Rot 1 @ (1,1) covers cols: 10 15 16 17 23 36 
Row 42: Piece C Rot 1 @ (1,2) covers cols: 11 16 17 18 24 36 
Row 43: Piece C Rot 1 @ (1,3) covers cols: 12 17 18 19 25 36 
Row 44: Piece C Rot 1 @ (1,4) covers cols: 13 18 19 20 26 36 
Row 45: Piece C Rot 1 @ (2,0) covers cols: 16 21 22 23 29 36 
Row 46: Piece C Rot 1 @ (2,1) covers cols: 17 22 23 24 30 36 
Row 47: Piece C Rot 1 @ (2,2) covers cols: 18 23 24 25 31 36 
Row 48: Piece C Rot 1 @ (2,3) covers cols: 19 24 25 26 32 36 
Row 49: Piece C Rot 1 @ (2,4) covers cols: 20 25 26 27 33 36 
Row 50: Piece C Rot 2 @ (0,0) covers cols: 1 7 8 15 16 36 
Row 51: Piece C Rot 2 @ (0,1) covers cols: 2 8 9 16 17 36 
Row 52: Piece C Rot 2 @ (0,2) covers cols: 3 9 10 17 18 36 
Row 53: Piece C Rot 2 @ (0,3) covers cols: 4 10 11 18 19 36 
Row 54: Piece C Rot 2 @ (0,4) covers cols: 5 11 12 19 20 36 
Row 55: Piece C Rot 2 @ (1,0) covers cols: 8 14 15 22 23 36 
Row 56: Piece C Rot 2 @ (1,1) covers cols: 9 15 16 23 24 36 
Row 57: Piece C Rot 2 @ (1,2) covers cols: 10 16 17 24 25 36 
Row 58: Piece C Rot 2 @ (1,3) covers cols: 11 17 18 25 26 36 
Row 59: Piece C Rot 2 @ (1,4) covers cols: 12 18 19 26 27 36 
Row 60: Piece C Rot 2 @ (2,0) covers cols: 15 21 22 29 30 36 
Row 61: Piece C Rot 2 @ (2,1) covers cols: 16 22 23 30 31 36 
Row 62: Piece C Rot 2 @ (2,2) covers cols: 17 23 24 31 32 36 
Row 63: Piece C Rot 2 @ (2,3) covers cols: 18 24 25 32 33 36 
Row 64: Piece C Rot 2 @ (2,4) covers cols: 19 25 26 33 34 36 
Row 65: Piece C Rot 3 @ (0,0) covers cols: 1 7 8 9 14 36 
Row 66: Piece C Rot 3 @ (0,1) covers cols: 2 8 9 10 15 36 
Row 67: Piece C Rot 3 @ (0,2) covers cols: 3 9 10 11 16 36 
Row 68: Piece C Rot 3 @ (0,3) covers cols: 4 10 11 12 17 36 
Row 69: Piece C Rot 3 @ (0,4) covers cols: 5 11 12 13 18 36 
Row 70: Piece C Rot 3 @ (1,0) covers cols: 8 14 15 16 21 36 
Row 71: Piece C Rot 3 @ (1,1) covers cols: 9 15 16 17 22 36 
Row 72: Piece C Rot 3 @ (1,2) covers cols: 10 16 17 18 23 36 
Row 73: Piece C Rot 3 @ (1,3) covers cols: 11 17 18 19 24 36 
Row 74: Piece C Rot 3 @ (1,4) covers cols: 12 18 19 20 25 36 
Row 75: Piece C Rot 3 @ (2,0) covers cols: 15 21 22 23 28 36 
Row 76: Piece C Rot 3 @ (2,1) covers cols: 16 22 23 24 29 36 
Row 77: Piece C Rot 3 @ (2,2) covers cols: 17 23 24 25 30 36 
Row 78: Piece C Rot 3 @ (2,3) covers cols: 18 24 25 26 31 36 
Row 79: Piece C Rot 3 @ (2,4) covers cols: 19 25 26 27 32 36 
Row 80: Piece D Rot 0 @ (0,0) covers cols: 1 8 15 21 22 37 
Row 81: Piece D Rot 0 @ (0,1) covers cols: 2 9 16 22 23 37 
Row 82: Piece D Rot 0 @ (0,2) covers cols: 3 10 17 23 24 37 
Row 83: Piece D Rot 0 @ (0,3) covers cols: 4 11 18 24 25 37 
Row 84: Piece D Rot 0 @ (0,4) covers cols: 5 12 19 25 26 37 
Row 85: Piece D Rot 0 @ (0,5) covers cols: 6 13 20 26 27 37 
Row 86: Piece D Rot 0 @ (1,0) covers cols: 8 15 22 28 29 37 
Row 87: Piece D Rot 0 @ (1,1) covers cols: 9 16 23 29 30 37 
Row 88: Piece D Rot 0 @ (1,2) covers cols: 10 17 24 30 31 37 
Row 89: Piece D Rot 0 @ (1,3) covers cols: 11 18 25 31 32 37 
Row 90: Piece D Rot 0 @ (1,4) covers cols: 12 19 26 32 33 37 
Row 91: Piece D Rot 0 @ (1,5) covers cols: 13 20 27 33 34 37 
Row 92: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 7 8 9 10 37 
Row 93: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 8 9 10 11 37 
