Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 220 rows, 45 columns
[DEBUG] Solver completed. Best solution: 4 pieces
Built placement matrix with 220 rows
Row 0: Piece A Rot 1 @ (0,0) covers cols: 0 1 2 3 4 5 38 
Row 1: Piece A Rot 1 @ (0,1) covers cols: 1 2 3 4 5 6 38 
Row 2: Piece A Rot 1 @ (0,2) covers cols: 2 3 4 5 6 7 38 
Row 3: Piece A Rot 1 @ (0,3) covers cols: 3 4 5 6 7 8 38 
Row 4: Piece A Rot 1 @ (0,4) covers cols: 4 5 6 7 8 9 38 
Row 5: Piece A Rot 1 @ (0,5) covers cols: 5 6 7 8 9 10 38 
Row 6: Piece A Rot 1 @ (0,6) covers cols: 6 7 8 9 10 11 38 
Row 7: Piece A Rot 1 @ (0,7) covers cols: 7 8 9 10 11 12 38 
Row 8: Piece A Rot 1 @ (0,8) covers cols: 8 9 10 11 12 13 38 
Row 9: Piece A Rot 1 @ (0,9) covers cols: 9 10 11 12 13 14 38 
Row 10: Piece A Rot 1 @ (0,10) covers cols: 10 11 12 13 14 15 38 
Row 11: Piece A Rot 1 @ (0,11) covers cols: 11 12 13 14 15 16 38 
Row 12: Piece A Rot 1 @ (0,12) covers cols: 12 13 14 15 16 17 38 
Row 13: Piece A Rot 1 @ (0,13) covers cols: 13 14 15 16 17 18 38 
Row 14: Piece A Rot 1 @ (1,0) covers cols: 19 20 21 22 23 24 38 
Row 15: Piece A Rot 1 @ (1,1) covers cols: 20 21 22 23 24 25 38 
Row 16: Piece A Rot 1 @ (1,2) covers cols: 21 22 23 24 25 26 38 
Row 17: Piece A Rot 1 @ (1,3) covers cols: 22 23 24 25 26 27 38 
Row 18: Piece A Rot 1 @ (1,4) covers cols: 23 24 25 26 27 28 38 
Row 19: Piece A Rot 1 @ (1,5) covers cols: 24 25 26 27 28 29 38 
Row 20: Piece A Rot 1 @ (1,6) covers cols: 25 26 27 28 29 30 38 
Row 21: Piece A Rot 1 @ (1,7) covers cols: 26 27 28 29 30 31 38 
Row 22: Piece A Rot 1 @ (1,8) covers cols: 27 28 29 30 31 32 38 
Row 23: Piece A Rot 1 @ (1,9) covers cols: 28 29 30 31 32 33 38 
Row 24: Piece A Rot 1 @ (1,10) covers cols: 29 30 31 32 33 34 38 
Row 25: Piece A Rot 1 @ (1,11) covers cols: 30 31 32 33 34 35 38 
Row 26: Piece A Rot 1 @ (1,12) covers cols: 31 32 33 34 35 36 38 
Row 27: Piece A Rot 1 @ (1,13) covers cols: 32 33 34 35 36 37 38 
Row 28: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 38 
Row 29: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 38 
Row 30: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 38 
Row 31: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 38 
Row 32: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 38 
Row 33: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 38 
Row 34: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 38 
Row 35: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 38 
Row 36: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 38 
Row 37: Piece A Rot 3 @ (0,9) covers cols: 9 10 11 12 13 14 38 
Row 38: Piece A Rot 3 @ (0,10) covers cols: 10 11 12 13 14 15 38 
Row 39: Piece A Rot 3 @ (0,11) covers cols: 11 12 13 14 15 16 38 
Row 40: Piece A Rot 3 @ (0,12) covers cols: 12 13 14 15 16 17 38 
Row 41: Piece A Rot 3 @ (0,13) covers cols: 13 14 15 16 17 18 38 
Row 42: Piece A Rot 3 @ (1,0) covers cols: 19 20 21 22 23 24 38 
Row 43: Piece A Rot 3 @ (1,1) covers cols: 20 21 22 23 24 25 38 
Row 44: Piece A Rot 3 @ (1,2) covers cols: 21 22 23 24 25 26 38 
Row 45: Piece A Rot 3 @ (1,3) covers cols: 22 23 24 25 26 27 38 
Row 46: Piece A Rot 3 @ (1,4) covers cols: 23 24 25 26 27 28 38 
Row 47: Piece A Rot 3 @ (1,5) covers cols: 24 25 26 27 28 29 38 
Row 48: Piece A Rot 3 @ (1,6) covers cols: 25 26 27 28 29 30 38 
Row 49: Piece A Rot 3 @ (1,7) covers cols: 26 27 28 29 30 31 38 
Row 50: Piece A Rot 3 @ (1,8) covers cols: 27 28 29 30 31 32 38 
Row 51: Piece A Rot 3 @ (1,9) covers cols: 28 29 30 31 32 33 38 
Row 52: Piece A Rot 3 @ (1,10) covers cols: 29 30 31 32 33 34 38 
Row 53: Piece A Rot 3 @ (1,11) covers cols: 30 31 32 33 34 35 38 
Row 54: Piece A Rot 3 @ (1,12) covers cols: 31 32 33 34 35 36 38 
Row 55: Piece A Rot 3 @ (1,13) covers cols: 32 33 34 35 36 37 38 
Row 56: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 19 20 21 22 40 
