Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 236 rows, 54 columns
[DEBUG] Solver completed. Best solution: 4 pieces
Built placement matrix with 236 rows
Row 0: Piece A Rot 1 @ (0,0) covers cols: 0 1 2 3 4 5 46 
Row 1: Piece A Rot 1 @ (0,1) covers cols: 1 2 3 4 5 6 46 
Row 2: Piece A Rot 1 @ (0,2) covers cols: 2 3 4 5 6 7 46 
Row 3: Piece A Rot 1 @ (0,3) covers cols: 3 4 5 6 7 8 46 
Row 4: Piece A Rot 1 @ (0,4) covers cols: 4 5 6 7 8 9 46 
Row 5: Piece A Rot 1 @ (0,5) covers cols: 5 6 7 8 9 10 46 
Row 6: Piece A Rot 1 @ (0,6) covers cols: 6 7 8 9 10 11 46 
Row 7: Piece A Rot 1 @ (0,7) covers cols: 7 8 9 10 11 12 46 
Row 8: Piece A Rot 1 @ (0,8) covers cols: 8 9 10 11 12 13 46 
Row 9: Piece A Rot 1 @ (0,9) covers cols: 9 10 11 12 13 14 46 
Row 10: Piece A Rot 1 @ (0,10) covers cols: 10 11 12 13 14 15 46 
Row 11: Piece A Rot 1 @ (0,11) covers cols: 11 12 13 14 15 16 46 
Row 12: Piece A Rot 1 @ (0,12) covers cols: 12 13 14 15 16 17 46 
Row 13: Piece A Rot 1 @ (0,13) covers cols: 13 14 15 16 17 18 46 
Row 14: Piece A Rot 1 @ (0,14) covers cols: 14 15 16 17 18 19 46 
Row 15: Piece A Rot 1 @ (0,15) covers cols: 15 16 17 18 19 20 46 
Row 16: Piece A Rot 1 @ (0,16) covers cols: 16 17 18 19 20 21 46 
Row 17: Piece A Rot 1 @ (0,17) covers cols: 17 18 19 20 21 22 46 
Row 18: Piece A Rot 1 @ (1,0) covers cols: 23 24 25 26 27 28 46 
Row 19: Piece A Rot 1 @ (1,1) covers cols: 24 25 26 27 28 29 46 
Row 20: Piece A Rot 1 @ (1,2) covers cols: 25 26 27 28 29 30 46 
Row 21: Piece A Rot 1 @ (1,3) covers cols: 26 27 28 29 30 31 46 
Row 22: Piece A Rot 1 @ (1,4) covers cols: 27 28 29 30 31 32 46 
Row 23: Piece A Rot 1 @ (1,5) covers cols: 28 29 30 31 32 33 46 
Row 24: Piece A Rot 1 @ (1,6) covers cols: 29 30 31 32 33 34 46 
Row 25: Piece A Rot 1 @ (1,7) covers cols: 30 31 32 33 34 35 46 
Row 26: Piece A Rot 1 @ (1,8) covers cols: 31 32 33 34 35 36 46 
Row 27: Piece A Rot 1 @ (1,9) covers cols: 32 33 34 35 36 37 46 
Row 28: Piece A Rot 1 @ (1,10) covers cols: 33 34 35 36 37 38 46 
Row 29: Piece A Rot 1 @ (1,11) covers cols: 34 35 36 37 38 39 46 
Row 30: Piece A Rot 1 @ (1,12) covers cols: 35 36 37 38 39 40 46 
Row 31: Piece A Rot 1 @ (1,13) covers cols: 36 37 38 39 40 41 46 
Row 32: Piece A Rot 1 @ (1,14) covers cols: 37 38 39 40 41 42 46 
Row 33: Piece A Rot 1 @ (1,15) covers cols: 38 39 40 41 42 43 46 
Row 34: Piece A Rot 1 @ (1,16) covers cols: 39 40 41 42 43 44 46 
Row 35: Piece A Rot 1 @ (1,17) covers cols: 40 41 42 43 44 45 46 
Row 36: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 46 
Row 37: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 46 
Row 38: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 46 
Row 39: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 46 
Row 40: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 46 
Row 41: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 46 
Row 42: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 46 
Row 43: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 46 
Row 44: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 46 
Row 45: Piece A Rot 3 @ (0,9) covers cols: 9 10 11 12 13 14 46 
Row 46: Piece A Rot 3 @ (0,10) covers cols: 10 11 12 13 14 15 46 
Row 47: Piece A Rot 3 @ (0,11) covers cols: 11 12 13 14 15 16 46 
Row 48: Piece A Rot 3 @ (0,12) covers cols: 12 13 14 15 16 17 46 
Row 49: Piece A Rot 3 @ (0,13) covers cols: 13 14 15 16 17 18 46 
Row 50: Piece A Rot 3 @ (0,14) covers cols: 14 15 16 17 18 19 46 
Row 51: Piece A Rot 3 @ (0,15) covers cols: 15 16 17 18 19 20 46 
Row 52: Piece A Rot 3 @ (0,16) covers cols: 16 17 18 19 20 21 46 
Row 53: Piece A Rot 3 @ (0,17) covers cols: 17 18 19 20 21 22 46 
Row 54: Piece A Rot 3 @ (1,0) covers cols: 23 24 25 26 27 28 46 
Row 55: Piece A Rot 3 @ (1,1) covers cols: 24 25 26 27 28 29 46 
Row 56: Piece A Rot 3 @ (1,2) covers cols: 25 26 27 28 29 30 46 
Row 57: Piece A Rot 3 @ (1,3) covers cols: 26 27 28 29 30 31 46 
Row 58: Piece A Rot 3 @ (1,4) covers cols: 27 28 29 30 31 32 46 
Row 59: Piece A Rot 3 @ (1,5) covers cols: 28 29 30 31 32 33 46 
Row 60: Piece A Rot 3 @ (1,6) covers cols: 29 30 31 32 33 34 46 
Row 61: Piece A Rot 3 @ (1,7) covers cols: 30 31 32 33 34 35 46 
Row 62: Piece A Rot 3 @ (1,8) covers cols: 31 32 33 34 35 36 46 
Row 63: Piece A Rot 3 @ (1,9) covers cols: 32 33 34 35 36 37 46 
Row 64: Piece A Rot 3 @ (1,10) covers cols: 33 34 35 36 37 38 46 
Row 65: Piece A Rot 3 @ (1,11) covers cols: 34 35 36 37 38 39 46 
Row 66: Piece A Rot 3 @ (1,12) covers cols: 35 36 37 38 39 40 46 
Row 67: Piece A Rot 3 @ (1,13) covers cols: 36 37 38 39 40 41 46 
Row 68: Piece A Rot 3 @ (1,14) covers cols: 37 38 39 40 41 42 46 
Row 69: Piece A Rot 3 @ (1,15) covers cols: 38 39 40 41 42 43 46 
Row 70: Piece A Rot 3 @ (1,16) covers cols: 39 40 41 42 43 44 46 
Row 71: Piece A Rot 3 @ (1,17) covers cols: 40 41 42 43 44 45 46 
Row 72: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 23 24 25 26 48 
Row 73: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 24 25 26 27 48 
Row 74: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 25 26 27 28 48 
Row 75: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 26 27 28 29 48 
Row 76: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 27 28 29 30 48 
Row 77: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 28 29 30 31 48 
Row 78: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 29 30 31 32 48 
Row 79: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 30 31 32 33 48 
Row 80: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 31 32 33 34 48 
Row 81: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 32 33 34 35 48 
Row 82: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 33 34 35 36 48 
Row 83: Piece D Rot 1 @ (0,11) covers cols: 11 13 14 34 35 36 37 48 
Row 84: Piece D Rot 1 @ (0,12) covers cols: 12 14 15 35 36 37 38 48 
Row 85: Piece D Rot 1 @ (0,13) covers cols: 13 15 16 36 37 38 39 48 
Row 86: Piece D Rot 1 @ (0,14) covers cols: 14 16 17 37 38 39 40 48 
Row 87: Piece D Rot 1 @ (0,15) covers cols: 15 17 18 38 39 40 41 48 
Row 88: Piece D Rot 1 @ (0,16) covers cols: 16 18 19 39 40 41 42 48 
Row 89: Piece D Rot 1 @ (0,17) covers cols: 17 19 20 40 41 42 43 48 
Row 90: Piece D Rot 1 @ (0,18) covers cols: 18 20 21 41 42 43 44 48 
Row 91: Piece D Rot 1 @ (0,19) covers cols: 19 21 22 42 43 44 45 48 
Row 92: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 23 24 25 26 48 
Row 93: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 24 25 26 27 48 
Row 94: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 25 26 27 28 48 
Row 95: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 26 27 28 29 48 
Row 96: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 27 28 29 30 48 
Row 97: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 28 29 30 31 48 
Row 98: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 29 30 31 32 48 
Row 99: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 30 31 32 33 48 
Row 100: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 31 32 33 34 48 
Row 101: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 32 33 34 35 48 
Row 102: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 33 34 35 36 48 
Row 103: Piece D Rot 3 @ (0,11) covers cols: 11 12 13 14 34 35 36 37 48 
Row 104: Piece D Rot 3 @ (0,12) covers cols: 12 13 14 15 35 36 37 38 48 
Row 105: Piece D Rot 3 @ (0,13) covers cols: 13 14 15 16 36 37 38 39 48 
Row 106: Piece D Rot 3 @ (0,14) covers cols: 14 15 16 17 37 38 39 40 48 
Row 107: Piece D Rot 3 @ (0,15) covers cols: 15 16 17 18 38 39 40 41 48 
Row 108: Piece D Rot 3 @ (0,16) covers cols: 16 17 18 19 39 40 41 42 48 
Row 109: Piece D Rot 3 @ (0,17) covers cols: 17 18 19 20 40 41 42 43 48 
Row 110: Piece D Rot 3 @ (0,18) covers cols: 18 19 20 21 41 42 43 44 48 
Row 111: Piece D Rot 3 @ (0,19) covers cols: 19 20 21 22 42 43 44 45 48 
Row 112: Piece F Rot 1 @ (0,0) covers cols: 1 2 23 24 25 49 
Row 113: Piece F Rot 1 @ (0,1) covers cols: 2 3 24 25 26 49 
Row 114: Piece F Rot 1 @ (0,2) covers cols: 3 4 25 26 27 49 
Row 115: Piece F Rot 1 @ (0,3) covers cols: 4 5 26 27 28 49 
Row 116: Piece F Rot 1 @ (0,4) covers cols: 5 6 27 28 29 49 
Row 117: Piece F Rot 1 @ (0,5) covers cols: 6 7 28 29 30 49 
Row 118: Piece F Rot 1 @ (0,6) covers cols: 7 8 29 30 31 49 
Row 119: Piece F Rot 1 @ (0,7) covers cols: 8 9 30 31 32 49 
Row 120: Piece F Rot 1 @ (0,8) covers cols: 9 10 31 32 33 49 
Row 121: Piece F Rot 1 @ (0,9) covers cols: 10 11 32 33 34 49 
Row 122: Piece F Rot 1 @ (0,10) covers cols: 11 12 33 34 35 49 
Row 123: Piece F Rot 1 @ (0,11) covers cols: 12 13 34 35 36 49 
Row 124: Piece F Rot 1 @ (0,12) covers cols: 13 14 35 36 37 49 
Row 125: Piece F Rot 1 @ (0,13) covers cols: 14 15 36 37 38 49 
Row 126: Piece F Rot 1 @ (0,14) covers cols: 15 16 37 38 39 49 
Row 127: Piece F Rot 1 @ (0,15) covers cols: 16 17 38 39 40 49 
Row 128: Piece F Rot 1 @ (0,16) covers cols: 17 18 39 40 41 49 
Row 129: Piece F Rot 1 @ (0,17) covers cols: 18 19 40 41 42 49 
Row 130: Piece F Rot 1 @ (0,18) covers cols: 19 20 41 42 43 49 
Row 131: Piece F Rot 1 @ (0,19) covers cols: 20 21 42 43 44 49 
Row 132: Piece F Rot 1 @ (0,20) covers cols: 21 22 43 44 45 49 
Row 133: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 23 24 25 49 
Row 134: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 24 25 26 49 
Row 135: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 25 26 27 49 
Row 136: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 26 27 28 49 
Row 137: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 27 28 29 49 
Row 138: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 28 29 30 49 
Row 139: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 29 30 31 49 
Row 140: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 30 31 32 49 
Row 141: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 31 32 33 49 
Row 142: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 32 33 34 49 
Row 143: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 33 34 35 49 
Row 144: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 34 35 36 49 
Row 145: Piece F Rot 3 @ (0,12) covers cols: 12 13 14 35 36 37 49 
Row 146: Piece F Rot 3 @ (0,13) covers cols: 13 14 15 36 37 38 49 
Row 147: Piece F Rot 3 @ (0,14) covers cols: 14 15 16 37 38 39 49 
Row 148: Piece F Rot 3 @ (0,15) covers cols: 15 16 17 38 39 40 49 
Row 149: Piece F Rot 3 @ (0,16) covers cols: 16 17 18 39 40 41 49 
Row 150: Piece F Rot 3 @ (0,17) covers cols: 17 18 19 40 41 42 49 
Row 151: Piece F Rot 3 @ (0,18) covers cols: 18 19 20 41 42 43 49 
Row 152: Piece F Rot 3 @ (0,19) covers cols: 19 20 21 42 43 44 49 
Row 153: Piece F Rot 3 @ (0,20) covers cols: 20 21 22 43 44 45 49 
Row 154: Piece K Rot 0 @ (0,0) covers cols: 0 2 23 24 25 50 
Row 155: Piece K Rot 0 @ (0,1) covers cols: 1 3 24 25 26 50 
Row 156: Piece K Rot 0 @ (0,2) covers cols: 2 4 25 26 27 50 
Row 157: Piece K Rot 0 @ (0,3) covers cols: 3 5 26 27 28 50 
Row 158: Piece K Rot 0 @ (0,4) covers cols: 4 6 27 28 29 50 
Row 159: Piece K Rot 0 @ (0,5) covers cols: 5 7 28 29 30 50 
Row 160: Piece K Rot 0 @ (0,6) covers cols: 6 8 29 30 31 50 
Row 161: Piece K Rot 0 @ (0,7) covers cols: 7 9 30 31 32 50 
Row 162: Piece K Rot 0 @ (0,8) covers cols: 8 10 31 32 33 50 
Row 163: Piece K Rot 0 @ (0,9) covers cols: 9 11 32 33 34 50 
Row 164: Piece K Rot 0 @ (0,10) covers cols: 10 12 33 34 35 50 
Row 165: Piece K Rot 0 @ (0,11) covers cols: 11 13 34 35 36 50 
Row 166: Piece K Rot 0 @ (0,12) covers cols: 12 14 35 36 37 50 
Row 167: Piece K Rot 0 @ (0,13) covers cols: 13 15 36 37 38 50 
Row 168: Piece K Rot 0 @ (0,14) covers cols: 14 16 37 38 39 50 
Row 169: Piece K Rot 0 @ (0,15) covers cols: 15 17 38 39 40 50 
Row 170: Piece K Rot 0 @ (0,16) covers cols: 16 18 39 40 41 50 
Row 171: Piece K Rot 0 @ (0,17) covers cols: 17 19 40 41 42 50 
Row 172: Piece K Rot 0 @ (0,18) covers cols: 18 20 41 42 43 50 
Row 173: Piece K Rot 0 @ (0,19) covers cols: 19 21 42 43 44 50 
Row 174: Piece K Rot 0 @ (0,20) covers cols: 20 22 43 44 45 50 
Row 175: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 23 25 50 
Row 176: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 24 26 50 
Row 177: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 25 27 50 
Row 178: Piece K Rot 2 @ (0,3) covers cols: 3 4 5 26 28 50 
Row 179: Piece K Rot 2 @ (0,4) covers cols: 4 5 6 27 29 50 
Row 180: Piece K Rot 2 @ (0,5) covers cols: 5 6 7 28 30 50 
Row 181: Piece K Rot 2 @ (0,6) covers cols: 6 7 8 29 31 50 
Row 182: Piece K Rot 2 @ (0,7) covers cols: 7 8 9 30 32 50 
Row 183: Piece K Rot 2 @ (0,8) covers cols: 8 9 10 31 33 50 
Row 184: Piece K Rot 2 @ (0,9) covers cols: 9 10 11 32 34 50 
Row 185: Piece K Rot 2 @ (0,10) covers cols: 10 11 12 33 35 50 
Row 186: Piece K Rot 2 @ (0,11) covers cols: 11 12 13 34 36 50 
Row 187: Piece K Rot 2 @ (0,12) covers cols: 12 13 14 35 37 50 
Row 188: Piece K Rot 2 @ (0,13) covers cols: 13 14 15 36 38 50 
Row 189: Piece K Rot 2 @ (0,14) covers cols: 14 15 16 37 39 50 
Row 190: Piece K Rot 2 @ (0,15) covers cols: 15 16 17 38 40 50 
Row 191: Piece K Rot 2 @ (0,16) covers cols: 16 17 18 39 41 50 
Row 192: Piece K Rot 2 @ (0,17) covers cols: 17 18 19 40 42 50 
Row 193: Piece K Rot 2 @ (0,18) covers cols: 18 19 20 41 43 50 
Row 194: Piece K Rot 2 @ (0,19) covers cols: 19 20 21 42 44 50 
Row 195: Piece K Rot 2 @ (0,20) covers cols: 20 21 22 43 45 50 
Row 196: Piece O Rot 1 @ (0,0) covers cols: 0 1 2 3 25 26 53 
Row 197: Piece O Rot 1 @ (0,1) covers cols: 1 2 3 4 26 27 53 
Row 198: Piece O Rot 1 @ (0,2) covers cols: 2 3 4 5 27 28 53 
Row 199: Piece O Rot 1 @ (0,3) covers cols: 3 4 5 6 28 29 53 
Row 200: Piece O Rot 1 @ (0,4) covers cols: 4 5 6 7 29 30 53 
Row 201: Piece O Rot 1 @ (0,5) covers cols: 5 6 7 8 30 31 53 
Row 202: Piece O Rot 1 @ (0,6) covers cols: 6 7 8 9 31 32 53 
Row 203: Piece O Rot 1 @ (0,7) covers cols: 7 8 9 10 32 33 53 
Row 204: Piece O Rot 1 @ (0,8) covers cols: 8 9 10 11 33 34 53 
Row 205: Piece O Rot 1 @ (0,9) covers cols: 9 10 11 12 34 35 53 
Row 206: Piece O Rot 1 @ (0,10) covers cols: 10 11 12 13 35 36 53 
Row 207: Piece O Rot 1 @ (0,11) covers cols: 11 12 13 14 36 37 53 
Row 208: Piece O Rot 1 @ (0,12) covers cols: 12 13 14 15 37 38 53 
Row 209: Piece O Rot 1 @ (0,13) covers cols: 13 14 15 16 38 39 53 
Row 210: Piece O Rot 1 @ (0,14) covers cols: 14 15 16 17 39 40 53 
Row 211: Piece O Rot 1 @ (0,15) covers cols: 15 16 17 18 40 41 53 
Row 212: Piece O Rot 1 @ (0,16) covers cols: 16 17 18 19 41 42 53 
Row 213: Piece O Rot 1 @ (0,17) covers cols: 17 18 19 20 42 43 53 
Row 214: Piece O Rot 1 @ (0,18) covers cols: 18 19 20 21 43 44 53 
Row 215: Piece O Rot 1 @ (0,19) covers cols: 19 20 21 22 44 45 53 
Row 216: Piece O Rot 3 @ (0,0) covers cols: 0 1 2 3 23 24 25 26 53 
Row 217: Piece O Rot 3 @ (0,1) covers cols: 1 2 3 4 24 25 26 27 53 
Row 218: Piece O Rot 3 @ (0,2) covers cols: 2 3 4 5 25 26 27 28 53 
Row 219: Piece O Rot 3 @ (0,3) covers cols: 3 4 5 6 26 27 28 29 53 
Row 220: Piece O Rot 3 @ (0,4) covers cols: 4 5 6 7 27 28 29 30 53 
Row 221: Piece O Rot 3 @ (0,5) covers cols: 5 6 7 8 28 29 30 31 53 
Row 222: Piece O Rot 3 @ (0,6) covers cols: 6 7 8 9 29 30 31 32 53 
Row 223: Piece O Rot 3 @ (0,7) covers cols: 7 8 9 10 30 31 32 33 53 
Row 224: Piece O Rot 3 @ (0,8) covers cols: 8 9 10 11 31 32 33 34 53 
Row 225: Piece O Rot 3 @ (0,9) covers cols: 9 10 11 12 32 33 34 35 53 
Row 226: Piece O Rot 3 @ (0,10) covers cols: 10 11 12 13 33 34 35 36 53 
Row 227: Piece O Rot 3 @ (0,11) covers cols: 11 12 13 14 34 35 36 37 53 
Row 228: Piece O Rot 3 @ (0,12) covers cols: 12 13 14 15 35 36 37 38 53 
Row 229: Piece O Rot 3 @ (0,13) covers cols: 13 14 15 16 36 37 38 39 53 
Row 230: Piece O Rot 3 @ (0,14) covers cols: 14 15 16 17 37 38 39 40 53 
Row 231: Piece O Rot 3 @ (0,15) covers cols: 15 16 17 18 38 39 40 41 53 
Row 232: Piece O Rot 3 @ (0,16) covers cols: 16 17 18 19 39 40 41 42 53 
Row 233: Piece O Rot 3 @ (0,17) covers cols: 17 18 19 20 40 41 42 43 53 
Row 234: Piece O Rot 3 @ (0,18) covers cols: 18 19 20 21 41 42 43 44 53 
Row 235: Piece O Rot 3 @ (0,19) covers cols: 19 20 21 22 42 43 44 45 53 
Initial Canvas:
-----------------------
-----------------------

No valid tiling found for this configuration
