Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 1576 rows, 77 columns
[DEBUG] Solver completed. Best solution: 9 pieces
Built placement matrix with 1576 rows
Row 0: Piece A Rot 1 @ (0,0) covers cols: 0 1 2 3 4 5 65 
Row 1: Piece A Rot 1 @ (0,1) covers cols: 1 2 3 4 5 6 65 
Row 2: Piece A Rot 1 @ (0,2) covers cols: 2 3 4 5 6 7 65 
Row 3: Piece A Rot 1 @ (0,3) covers cols: 3 4 5 6 7 8 65 
Row 4: Piece A Rot 1 @ (0,4) covers cols: 4 5 6 7 8 9 65 
Row 5: Piece A Rot 1 @ (0,5) covers cols: 5 6 7 8 9 10 65 
Row 6: Piece A Rot 1 @ (0,6) covers cols: 6 7 8 9 10 11 65 
Row 7: Piece A Rot 1 @ (0,7) covers cols: 7 8 9 10 11 12 65 
Row 8: Piece A Rot 1 @ (1,0) covers cols: 13 14 15 16 17 18 65 
Row 9: Piece A Rot 1 @ (1,1) covers cols: 14 15 16 17 18 19 65 
Row 10: Piece A Rot 1 @ (1,2) covers cols: 15 16 17 18 19 20 65 
Row 11: Piece A Rot 1 @ (1,3) covers cols: 16 17 18 19 20 21 65 
Row 12: Piece A Rot 1 @ (1,4) covers cols: 17 18 19 20 21 22 65 
Row 13: Piece A Rot 1 @ (1,5) covers cols: 18 19 20 21 22 23 65 
Row 14: Piece A Rot 1 @ (1,6) covers cols: 19 20 21 22 23 24 65 
Row 15: Piece A Rot 1 @ (1,7) covers cols: 20 21 22 23 24 25 65 
Row 16: Piece A Rot 1 @ (2,0) covers cols: 26 27 28 29 30 31 65 
Row 17: Piece A Rot 1 @ (2,1) covers cols: 27 28 29 30 31 32 65 
Row 18: Piece A Rot 1 @ (2,2) covers cols: 28 29 30 31 32 33 65 
Row 19: Piece A Rot 1 @ (2,3) covers cols: 29 30 31 32 33 34 65 
Row 20: Piece A Rot 1 @ (2,4) covers cols: 30 31 32 33 34 35 65 
Row 21: Piece A Rot 1 @ (2,5) covers cols: 31 32 33 34 35 36 65 
Row 22: Piece A Rot 1 @ (2,6) covers cols: 32 33 34 35 36 37 65 
Row 23: Piece A Rot 1 @ (2,7) covers cols: 33 34 35 36 37 38 65 
Row 24: Piece A Rot 1 @ (3,0) covers cols: 39 40 41 42 43 44 65 
Row 25: Piece A Rot 1 @ (3,1) covers cols: 40 41 42 43 44 45 65 
Row 26: Piece A Rot 1 @ (3,2) covers cols: 41 42 43 44 45 46 65 
Row 27: Piece A Rot 1 @ (3,3) covers cols: 42 43 44 45 46 47 65 
Row 28: Piece A Rot 1 @ (3,4) covers cols: 43 44 45 46 47 48 65 
Row 29: Piece A Rot 1 @ (3,5) covers cols: 44 45 46 47 48 49 65 
Row 30: Piece A Rot 1 @ (3,6) covers cols: 45 46 47 48 49 50 65 
Row 31: Piece A Rot 1 @ (3,7) covers cols: 46 47 48 49 50 51 65 
Row 32: Piece A Rot 1 @ (4,0) covers cols: 52 53 54 55 56 57 65 
Row 33: Piece A Rot 1 @ (4,1) covers cols: 53 54 55 56 57 58 65 
Row 34: Piece A Rot 1 @ (4,2) covers cols: 54 55 56 57 58 59 65 
Row 35: Piece A Rot 1 @ (4,3) covers cols: 55 56 57 58 59 60 65 
Row 36: Piece A Rot 1 @ (4,4) covers cols: 56 57 58 59 60 61 65 
Row 37: Piece A Rot 1 @ (4,5) covers cols: 57 58 59 60 61 62 65 
Row 38: Piece A Rot 1 @ (4,6) covers cols: 58 59 60 61 62 63 65 
Row 39: Piece A Rot 1 @ (4,7) covers cols: 59 60 61 62 63 64 65 
Row 40: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 65 
Row 41: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 65 
Row 42: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 65 
Row 43: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 65 
Row 44: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 65 
Row 45: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 65 
Row 46: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 65 
Row 47: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 65 
Row 48: Piece A Rot 3 @ (1,0) covers cols: 13 14 15 16 17 18 65 
Row 49: Piece A Rot 3 @ (1,1) covers cols: 14 15 16 17 18 19 65 
Row 50: Piece A Rot 3 @ (1,2) covers cols: 15 16 17 18 19 20 65 
Row 51: Piece A Rot 3 @ (1,3) covers cols: 16 17 18 19 20 21 65 
Row 52: Piece A Rot 3 @ (1,4) covers cols: 17 18 19 20 21 22 65 
Row 53: Piece A Rot 3 @ (1,5) covers cols: 18 19 20 21 22 23 65 
