Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 372 rows, 36 columns
[DEBUG] Solver completed. Best solution: 4 pieces
Built placement matrix with 372 rows
Row 0: Piece F Rot 0 @ (0,0) covers cols: 0 1 5 6 11 30 
Row 1: Piece F Rot 0 @ (0,1) covers cols: 1 2 6 7 12 30 
Row 2: Piece F Rot 0 @ (0,2) covers cols: 2 3 7 8 13 30 
Row 3: Piece F Rot 0 @ (0,3) covers cols: 3 4 8 9 14 30 
Row 4: Piece F Rot 0 @ (1,0) covers cols: 5 6 10 11 16 30 
Row 5: Piece F Rot 0 @ (1,1) covers cols: 6 7 11 12 17 30 
Row 6: Piece F Rot 0 @ (1,2) covers cols: 7 8 12 13 18 30 
Row 7: Piece F Rot 0 @ (1,3) covers cols: 8 9 13 14 19 30 
Row 8: Piece F Rot 0 @ (2,0) covers cols: 10 11 15 16 21 30 
Row 9: Piece F Rot 0 @ (2,1) covers cols: 11 12 16 17 22 30 
Row 10: Piece F Rot 0 @ (2,2) covers cols: 12 13 17 18 23 30 
Row 11: Piece F Rot 0 @ (2,3) covers cols: 13 14 18 19 24 30 
Row 12: Piece F Rot 0 @ (3,0) covers cols: 15 16 20 21 26 30 
Row 13: Piece F Rot 0 @ (3,1) covers cols: 16 17 21 22 27 30 
Row 14: Piece F Rot 0 @ (3,2) covers cols: 17 18 22 23 28 30 
Row 15: Piece F Rot 0 @ (3,3) covers cols: 18 19 23 24 29 30 
Row 16: Piece F Rot 1 @ (0,0) covers cols: 1 2 5 6 7 30 
Row 17: Piece F Rot 1 @ (0,1) covers cols: 2 3 6 7 8 30 
Row 18: Piece F Rot 1 @ (0,2) covers cols: 3 4 7 8 9 30 
Row 19: Piece F Rot 1 @ (1,0) covers cols: 6 7 10 11 12 30 
Row 20: Piece F Rot 1 @ (1,1) covers cols: 7 8 11 12 13 30 
Row 21: Piece F Rot 1 @ (1,2) covers cols: 8 9 12 13 14 30 
Row 22: Piece F Rot 1 @ (2,0) covers cols: 11 12 15 16 17 30 
Row 23: Piece F Rot 1 @ (2,1) covers cols: 12 13 16 17 18 30 
Row 24: Piece F Rot 1 @ (2,2) covers cols: 13 14 17 18 19 30 
Row 25: Piece F Rot 1 @ (3,0) covers cols: 16 17 20 21 22 30 
Row 26: Piece F Rot 1 @ (3,1) covers cols: 17 18 21 22 23 30 
Row 27: Piece F Rot 1 @ (3,2) covers cols: 18 19 22 23 24 30 
Row 28: Piece F Rot 1 @ (4,0) covers cols: 21 22 25 26 27 30 
Row 29: Piece F Rot 1 @ (4,1) covers cols: 22 23 26 27 28 30 
Row 30: Piece F Rot 1 @ (4,2) covers cols: 23 24 27 28 29 30 
Row 31: Piece F Rot 2 @ (0,0) covers cols: 0 5 6 10 11 30 
Row 32: Piece F Rot 2 @ (0,1) covers cols: 1 6 7 11 12 30 
Row 33: Piece F Rot 2 @ (0,2) covers cols: 2 7 8 12 13 30 
Row 34: Piece F Rot 2 @ (0,3) covers cols: 3 8 9 13 14 30 
Row 35: Piece F Rot 2 @ (1,0) covers cols: 5 10 11 15 16 30 
Row 36: Piece F Rot 2 @ (1,1) covers cols: 6 11 12 16 17 30 
Row 37: Piece F Rot 2 @ (1,2) covers cols: 7 12 13 17 18 30 
Row 38: Piece F Rot 2 @ (1,3) covers cols: 8 13 14 18 19 30 
Row 39: Piece F Rot 2 @ (2,0) covers cols: 10 15 16 20 21 30 
Row 40: Piece F Rot 2 @ (2,1) covers cols: 11 16 17 21 22 30 
Row 41: Piece F Rot 2 @ (2,2) covers cols: 12 17 18 22 23 30 
Row 42: Piece F Rot 2 @ (2,3) covers cols: 13 18 19 23 24 30 
Row 43: Piece F Rot 2 @ (3,0) covers cols: 15 20 21 25 26 30 
