Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 580 rows, 60 columns
[DEBUG] Solver completed. Best solution: 5 pieces
Built placement matrix with 580 rows
Row 0: Piece A Rot 1 @ (0,0) covers cols: 0 1 2 3 4 5 51 
Row 1: Piece A Rot 1 @ (0,1) covers cols: 1 2 3 4 5 6 51 
Row 2: Piece A Rot 1 @ (0,2) covers cols: 2 3 4 5 6 7 51 
Row 3: Piece A Rot 1 @ (0,3) covers cols: 3 4 5 6 7 8 51 
Row 4: Piece A Rot 1 @ (0,4) covers cols: 4 5 6 7 8 9 51 
Row 5: Piece A Rot 1 @ (0,5) covers cols: 5 6 7 8 9 10 51 
Row 6: Piece A Rot 1 @ (0,6) covers cols: 6 7 8 9 10 11 51 
Row 7: Piece A Rot 1 @ (0,7) covers cols: 7 8 9 10 11 12 51 
Row 8: Piece A Rot 1 @ (0,8) covers cols: 8 9 10 11 12 13 51 
Row 9: Piece A Rot 1 @ (0,9) covers cols: 9 10 11 12 13 14 51 
Row 10: Piece A Rot 1 @ (0,10) covers cols: 10 11 12 13 14 15 51 
Row 11: Piece A Rot 1 @ (0,11) covers cols: 11 12 13 14 15 16 51 
Row 12: Piece A Rot 1 @ (1,0) covers cols: 17 18 19 20 21 22 51 
Row 13: Piece A Rot 1 @ (1,1) covers cols: 18 19 20 21 22 23 51 
Row 14: Piece A Rot 1 @ (1,2) covers cols: 19 20 21 22 23 24 51 
Row 15: Piece A Rot 1 @ (1,3) covers cols: 20 21 22 23 24 25 51 
Row 16: Piece A Rot 1 @ (1,4) covers cols: 21 22 23 24 25 26 51 
Row 17: Piece A Rot 1 @ (1,5) covers cols: 22 23 24 25 26 27 51 
Row 18: Piece A Rot 1 @ (1,6) covers cols: 23 24 25 26 27 28 51 
Row 19: Piece A Rot 1 @ (1,7) covers cols: 24 25 26 27 28 29 51 
Row 20: Piece A Rot 1 @ (1,8) covers cols: 25 26 27 28 29 30 51 
Row 21: Piece A Rot 1 @ (1,9) covers cols: 26 27 28 29 30 31 51 
Row 22: Piece A Rot 1 @ (1,10) covers cols: 27 28 29 30 31 32 51 
Row 23: Piece A Rot 1 @ (1,11) covers cols: 28 29 30 31 32 33 51 
Row 24: Piece A Rot 1 @ (2,0) covers cols: 34 35 36 37 38 39 51 
Row 25: Piece A Rot 1 @ (2,1) covers cols: 35 36 37 38 39 40 51 
Row 26: Piece A Rot 1 @ (2,2) covers cols: 36 37 38 39 40 41 51 
Row 27: Piece A Rot 1 @ (2,3) covers cols: 37 38 39 40 41 42 51 
Row 28: Piece A Rot 1 @ (2,4) covers cols: 38 39 40 41 42 43 51 
Row 29: Piece A Rot 1 @ (2,5) covers cols: 39 40 41 42 43 44 51 
Row 30: Piece A Rot 1 @ (2,6) covers cols: 40 41 42 43 44 45 51 
Row 31: Piece A Rot 1 @ (2,7) covers cols: 41 42 43 44 45 46 51 
Row 32: Piece A Rot 1 @ (2,8) covers cols: 42 43 44 45 46 47 51 
Row 33: Piece A Rot 1 @ (2,9) covers cols: 43 44 45 46 47 48 51 
Row 34: Piece A Rot 1 @ (2,10) covers cols: 44 45 46 47 48 49 51 
Row 35: Piece A Rot 1 @ (2,11) covers cols: 45 46 47 48 49 50 51 
Row 36: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 51 
Row 37: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 51 
Row 38: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 51 
Row 39: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 51 
Row 40: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 51 
Row 41: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 51 
Row 42: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 51 
Row 43: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 51 
Row 44: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 51 
Row 45: Piece A Rot 3 @ (0,9) covers cols: 9 10 11 12 13 14 51 
Row 46: Piece A Rot 3 @ (0,10) covers cols: 10 11 12 13 14 15 51 
Row 47: Piece A Rot 3 @ (0,11) covers cols: 11 12 13 14 15 16 51 
Row 48: Piece A Rot 3 @ (1,0) covers cols: 17 18 19 20 21 22 51 
Row 49: Piece A Rot 3 @ (1,1) covers cols: 18 19 20 21 22 23 51 
Row 50: Piece A Rot 3 @ (1,2) covers cols: 19 20 21 22 23 24 51 
Row 51: Piece A Rot 3 @ (1,3) covers cols: 20 21 22 23 24 25 51 
Row 52: Piece A Rot 3 @ (1,4) covers cols: 21 22 23 24 25 26 51 
Row 53: Piece A Rot 3 @ (1,5) covers cols: 22 23 24 25 26 27 51 
Row 54: Piece A Rot 3 @ (1,6) covers cols: 23 24 25 26 27 28 51 
Row 55: Piece A Rot 3 @ (1,7) covers cols: 24 25 26 27 28 29 51 
