Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 240 rows, 30 columns
[DEBUG] Solver completed. Best solution: -1 pieces
Built placement matrix with 240 rows
Row 0: Piece K Rot 0 @ (0,0) covers cols: 0 2 5 6 7 25 
Row 1: Piece K Rot 0 @ (0,1) covers cols: 1 3 6 7 8 25 
Row 2: Piece K Rot 0 @ (0,2) covers cols: 2 4 7 8 9 25 
Row 3: Piece K Rot 0 @ (1,0) covers cols: 5 7 10 11 12 25 
Row 4: Piece K Rot 0 @ (1,1) covers cols: 6 8 11 12 13 25 
Row 5: Piece K Rot 0 @ (1,2) covers cols: 7 9 12 13 14 25 
Row 6: Piece K Rot 0 @ (2,0) covers cols: 10 12 15 16 17 25 
Row 7: Piece K Rot 0 @ (2,1) covers cols: 11 13 16 17 18 25 
Row 8: Piece K Rot 0 @ (2,2) covers cols: 12 14 17 18 19 25 
Row 9: Piece K Rot 0 @ (3,0) covers cols: 15 17 20 21 22 25 
Row 10: Piece K Rot 0 @ (3,1) covers cols: 16 18 21 22 23 25 
Row 11: Piece K Rot 0 @ (3,2) covers cols: 17 19 22 23 24 25 
Row 12: Piece K Rot 1 @ (0,0) covers cols: 0 1 5 10 11 25 
Row 13: Piece K Rot 1 @ (0,1) covers cols: 1 2 6 11 12 25 
Row 14: Piece K Rot 1 @ (0,2) covers cols: 2 3 7 12 13 25 
Row 15: Piece K Rot 1 @ (0,3) covers cols: 3 4 8 13 14 25 
Row 16: Piece K Rot 1 @ (1,0) covers cols: 5 6 10 15 16 25 
Row 17: Piece K Rot 1 @ (1,1) covers cols: 6 7 11 16 17 25 
Row 18: Piece K Rot 1 @ (1,2) covers cols: 7 8 12 17 18 25 
Row 19: Piece K Rot 1 @ (1,3) covers cols: 8 9 13 18 19 25 
Row 20: Piece K Rot 1 @ (2,0) covers cols: 10 11 15 20 21 25 
Row 21: Piece K Rot 1 @ (2,1) covers cols: 11 12 16 21 22 25 
Row 22: Piece K Rot 1 @ (2,2) covers cols: 12 13 17 22 23 25 
Row 23: Piece K Rot 1 @ (2,3) covers cols: 13 14 18 23 24 25 
Row 24: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 5 7 25 
Row 25: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 6 8 25 
Row 26: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 7 9 25 
Row 27: Piece K Rot 2 @ (1,0) covers cols: 5 6 7 10 12 25 
Row 28: Piece K Rot 2 @ (1,1) covers cols: 6 7 8 11 13 25 
Row 29: Piece K Rot 2 @ (1,2) covers cols: 7 8 9 12 14 25 
Row 30: Piece K Rot 2 @ (2,0) covers cols: 10 11 12 15 17 25 
Row 31: Piece K Rot 2 @ (2,1) covers cols: 11 12 13 16 18 25 
Row 32: Piece K Rot 2 @ (2,2) covers cols: 12 13 14 17 19 25 
Row 33: Piece K Rot 2 @ (3,0) covers cols: 15 16 17 20 22 25 
Row 34: Piece K Rot 2 @ (3,1) covers cols: 16 17 18 21 23 25 
Row 35: Piece K Rot 2 @ (3,2) covers cols: 17 18 19 22 24 25 
Row 36: Piece K Rot 3 @ (0,0) covers cols: 0 1 6 10 11 25 
Row 37: Piece K Rot 3 @ (0,1) covers cols: 1 2 7 11 12 25 
Row 38: Piece K Rot 3 @ (0,2) covers cols: 2 3 8 12 13 25 
Row 39: Piece K Rot 3 @ (0,3) covers cols: 3 4 9 13 14 25 
Row 40: Piece K Rot 3 @ (1,0) covers cols: 5 6 11 15 16 25 
Row 41: Piece K Rot 3 @ (1,1) covers cols: 6 7 12 16 17 25 
