Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 164 rows, 40 columns
[DEBUG] Solver completed. Best solution: 3 pieces
Built placement matrix with 164 rows
Row 0: Piece A Rot 1 @ (0,0) covers cols: 0 1 2 3 4 5 34 
Row 1: Piece A Rot 1 @ (0,1) covers cols: 1 2 3 4 5 6 34 
Row 2: Piece A Rot 1 @ (0,2) covers cols: 2 3 4 5 6 7 34 
Row 3: Piece A Rot 1 @ (0,3) covers cols: 3 4 5 6 7 8 34 
Row 4: Piece A Rot 1 @ (0,4) covers cols: 4 5 6 7 8 9 34 
Row 5: Piece A Rot 1 @ (0,5) covers cols: 5 6 7 8 9 10 34 
Row 6: Piece A Rot 1 @ (0,6) covers cols: 6 7 8 9 10 11 34 
Row 7: Piece A Rot 1 @ (0,7) covers cols: 7 8 9 10 11 12 34 
Row 8: Piece A Rot 1 @ (0,8) covers cols: 8 9 10 11 12 13 34 
Row 9: Piece A Rot 1 @ (0,9) covers cols: 9 10 11 12 13 14 34 
Row 10: Piece A Rot 1 @ (0,10) covers cols: 10 11 12 13 14 15 34 
Row 11: Piece A Rot 1 @ (0,11) covers cols: 11 12 13 14 15 16 34 
Row 12: Piece A Rot 1 @ (1,0) covers cols: 17 18 19 20 21 22 34 
Row 13: Piece A Rot 1 @ (1,1) covers cols: 18 19 20 21 22 23 34 
Row 14: Piece A Rot 1 @ (1,2) covers cols: 19 20 21 22 23 24 34 
Row 15: Piece A Rot 1 @ (1,3) covers cols: 20 21 22 23 24 25 34 
Row 16: Piece A Rot 1 @ (1,4) covers cols: 21 22 23 24 25 26 34 
Row 17: Piece A Rot 1 @ (1,5) covers cols: 22 23 24 25 26 27 34 
Row 18: Piece A Rot 1 @ (1,6) covers cols: 23 24 25 26 27 28 34 
Row 19: Piece A Rot 1 @ (1,7) covers cols: 24 25 26 27 28 29 34 
Row 20: Piece A Rot 1 @ (1,8) covers cols: 25 26 27 28 29 30 34 
Row 21: Piece A Rot 1 @ (1,9) covers cols: 26 27 28 29 30 31 34 
Row 22: Piece A Rot 1 @ (1,10) covers cols: 27 28 29 30 31 32 34 
Row 23: Piece A Rot 1 @ (1,11) covers cols: 28 29 30 31 32 33 34 
Row 24: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 34 
Row 25: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 34 
