Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 104 rows, 33 columns
[DEBUG] Solver completed. Best solution: 2 pieces
Built placement matrix with 104 rows
Row 0: Piece A Rot 1 @ (0,0) covers cols: 0 1 2 3 4 5 28 
Row 1: Piece A Rot 1 @ (0,1) covers cols: 1 2 3 4 5 6 28 
Row 2: Piece A Rot 1 @ (0,2) covers cols: 2 3 4 5 6 7 28 
Row 3: Piece A Rot 1 @ (0,3) covers cols: 3 4 5 6 7 8 28 
Row 4: Piece A Rot 1 @ (0,4) covers cols: 4 5 6 7 8 9 28 
Row 5: Piece A Rot 1 @ (0,5) covers cols: 5 6 7 8 9 10 28 
Row 6: Piece A Rot 1 @ (0,6) covers cols: 6 7 8 9 10 11 28 
Row 7: Piece A Rot 1 @ (0,7) covers cols: 7 8 9 10 11 12 28 
Row 8: Piece A Rot 1 @ (0,8) covers cols: 8 9 10 11 12 13 28 
Row 9: Piece A Rot 1 @ (1,0) covers cols: 14 15 16 17 18 19 28 
Row 10: Piece A Rot 1 @ (1,1) covers cols: 15 16 17 18 19 20 28 
Row 11: Piece A Rot 1 @ (1,2) covers cols: 16 17 18 19 20 21 28 
Row 12: Piece A Rot 1 @ (1,3) covers cols: 17 18 19 20 21 22 28 
Row 13: Piece A Rot 1 @ (1,4) covers cols: 18 19 20 21 22 23 28 
Row 14: Piece A Rot 1 @ (1,5) covers cols: 19 20 21 22 23 24 28 
Row 15: Piece A Rot 1 @ (1,6) covers cols: 20 21 22 23 24 25 28 
Row 16: Piece A Rot 1 @ (1,7) covers cols: 21 22 23 24 25 26 28 
Row 17: Piece A Rot 1 @ (1,8) covers cols: 22 23 24 25 26 27 28 
Row 18: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 28 
Row 19: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 28 
Row 20: Piece A Rot 3 @ (0,2) covers cols: 2 3 4 5 6 7 28 
Row 21: Piece A Rot 3 @ (0,3) covers cols: 3 4 5 6 7 8 28 
Row 22: Piece A Rot 3 @ (0,4) covers cols: 4 5 6 7 8 9 28 
Row 23: Piece A Rot 3 @ (0,5) covers cols: 5 6 7 8 9 10 28 
Row 24: Piece A Rot 3 @ (0,6) covers cols: 6 7 8 9 10 11 28 
Row 25: Piece A Rot 3 @ (0,7) covers cols: 7 8 9 10 11 12 28 
Row 26: Piece A Rot 3 @ (0,8) covers cols: 8 9 10 11 12 13 28 
Row 27: Piece A Rot 3 @ (1,0) covers cols: 14 15 16 17 18 19 28 
Row 28: Piece A Rot 3 @ (1,1) covers cols: 15 16 17 18 19 20 28 
Row 29: Piece A Rot 3 @ (1,2) covers cols: 16 17 18 19 20 21 28 
Row 30: Piece A Rot 3 @ (1,3) covers cols: 17 18 19 20 21 22 28 
Row 31: Piece A Rot 3 @ (1,4) covers cols: 18 19 20 21 22 23 28 
Row 32: Piece A Rot 3 @ (1,5) covers cols: 19 20 21 22 23 24 28 
Row 33: Piece A Rot 3 @ (1,6) covers cols: 20 21 22 23 24 25 28 
Row 34: Piece A Rot 3 @ (1,7) covers cols: 21 22 23 24 25 26 28 
Row 35: Piece A Rot 3 @ (1,8) covers cols: 22 23 24 25 26 27 28 
Row 36: Piece D Rot 1 @ (0,0) covers cols: 0 2 3 14 15 16 17 30 
Row 37: Piece D Rot 1 @ (0,1) covers cols: 1 3 4 15 16 17 18 30 
Row 38: Piece D Rot 1 @ (0,2) covers cols: 2 4 5 16 17 18 19 30 
Row 39: Piece D Rot 1 @ (0,3) covers cols: 3 5 6 17 18 19 20 30 
Row 40: Piece D Rot 1 @ (0,4) covers cols: 4 6 7 18 19 20 21 30 
Row 41: Piece D Rot 1 @ (0,5) covers cols: 5 7 8 19 20 21 22 30 
Row 42: Piece D Rot 1 @ (0,6) covers cols: 6 8 9 20 21 22 23 30 
Row 43: Piece D Rot 1 @ (0,7) covers cols: 7 9 10 21 22 23 24 30 
Row 44: Piece D Rot 1 @ (0,8) covers cols: 8 10 11 22 23 24 25 30 
Row 45: Piece D Rot 1 @ (0,9) covers cols: 9 11 12 23 24 25 26 30 
Row 46: Piece D Rot 1 @ (0,10) covers cols: 10 12 13 24 25 26 27 30 
Row 47: Piece D Rot 3 @ (0,0) covers cols: 0 1 2 3 14 15 16 17 30 
Row 48: Piece D Rot 3 @ (0,1) covers cols: 1 2 3 4 15 16 17 18 30 
Row 49: Piece D Rot 3 @ (0,2) covers cols: 2 3 4 5 16 17 18 19 30 
Row 50: Piece D Rot 3 @ (0,3) covers cols: 3 4 5 6 17 18 19 20 30 
Row 51: Piece D Rot 3 @ (0,4) covers cols: 4 5 6 7 18 19 20 21 30 
Row 52: Piece D Rot 3 @ (0,5) covers cols: 5 6 7 8 19 20 21 22 30 
Row 53: Piece D Rot 3 @ (0,6) covers cols: 6 7 8 9 20 21 22 23 30 
Row 54: Piece D Rot 3 @ (0,7) covers cols: 7 8 9 10 21 22 23 24 30 
Row 55: Piece D Rot 3 @ (0,8) covers cols: 8 9 10 11 22 23 24 25 30 
Row 56: Piece D Rot 3 @ (0,9) covers cols: 9 10 11 12 23 24 25 26 30 
Row 57: Piece D Rot 3 @ (0,10) covers cols: 10 11 12 13 24 25 26 27 30 
Row 58: Piece F Rot 1 @ (0,0) covers cols: 1 2 14 15 16 31 
Row 59: Piece F Rot 1 @ (0,1) covers cols: 2 3 15 16 17 31 
Row 60: Piece F Rot 1 @ (0,2) covers cols: 3 4 16 17 18 31 
Row 61: Piece F Rot 1 @ (0,3) covers cols: 4 5 17 18 19 31 
Row 62: Piece F Rot 1 @ (0,4) covers cols: 5 6 18 19 20 31 
Row 63: Piece F Rot 1 @ (0,5) covers cols: 6 7 19 20 21 31 
Row 64: Piece F Rot 1 @ (0,6) covers cols: 7 8 20 21 22 31 
Row 65: Piece F Rot 1 @ (0,7) covers cols: 8 9 21 22 23 31 
Row 66: Piece F Rot 1 @ (0,8) covers cols: 9 10 22 23 24 31 
Row 67: Piece F Rot 1 @ (0,9) covers cols: 10 11 23 24 25 31 
Row 68: Piece F Rot 1 @ (0,10) covers cols: 11 12 24 25 26 31 
Row 69: Piece F Rot 1 @ (0,11) covers cols: 12 13 25 26 27 31 
Row 70: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 14 15 16 31 
Row 71: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 15 16 17 31 
Row 72: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 16 17 18 31 
Row 73: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 17 18 19 31 
Row 74: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 18 19 20 31 
Row 75: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 19 20 21 31 
Row 76: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 20 21 22 31 
Row 77: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 21 22 23 31 
Row 78: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 22 23 24 31 
Row 79: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 23 24 25 31 
Row 80: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 24 25 26 31 
Row 81: Piece F Rot 3 @ (0,11) covers cols: 11 12 13 25 26 27 31 
Row 82: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 14 15 16 17 32 
Row 83: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 15 16 17 18 32 
Row 84: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 16 17 18 19 32 
Row 85: Piece I Rot 1 @ (0,3) covers cols: 4 5 6 17 18 19 20 32 
Row 86: Piece I Rot 1 @ (0,4) covers cols: 5 6 7 18 19 20 21 32 
Row 87: Piece I Rot 1 @ (0,5) covers cols: 6 7 8 19 20 21 22 32 
Row 88: Piece I Rot 1 @ (0,6) covers cols: 7 8 9 20 21 22 23 32 
Row 89: Piece I Rot 1 @ (0,7) covers cols: 8 9 10 21 22 23 24 32 
Row 90: Piece I Rot 1 @ (0,8) covers cols: 9 10 11 22 23 24 25 32 
Row 91: Piece I Rot 1 @ (0,9) covers cols: 10 11 12 23 24 25 26 32 
Row 92: Piece I Rot 1 @ (0,10) covers cols: 11 12 13 24 25 26 27 32 
Row 93: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 14 15 16 17 32 
