Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 264 rows, 36 columns
[DEBUG] Solver completed. Best solution: -1 pieces
Built placement matrix with 264 rows
Row 0: Piece I Rot 0 @ (0,0) covers cols: 0 6 12 13 19 30 
Row 1: Piece I Rot 0 @ (0,1) covers cols: 1 7 13 14 20 30 
Row 2: Piece I Rot 0 @ (0,2) covers cols: 2 8 14 15 21 30 
Row 3: Piece I Rot 0 @ (0,3) covers cols: 3 9 15 16 22 30 
Row 4: Piece I Rot 0 @ (0,4) covers cols: 4 10 16 17 23 30 
Row 5: Piece I Rot 0 @ (1,0) covers cols: 6 12 18 19 25 30 
Row 6: Piece I Rot 0 @ (1,1) covers cols: 7 13 19 20 26 30 
Row 7: Piece I Rot 0 @ (1,2) covers cols: 8 14 20 21 27 30 
Row 8: Piece I Rot 0 @ (1,3) covers cols: 9 15 21 22 28 30 
Row 9: Piece I Rot 0 @ (1,4) covers cols: 10 16 22 23 29 30 
Row 10: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 6 7 8 9 30 
Row 11: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 7 8 9 10 30 
Row 12: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 8 9 10 11 30 
Row 13: Piece I Rot 1 @ (1,0) covers cols: 7 8 9 12 13 14 15 30 
Row 14: Piece I Rot 1 @ (1,1) covers cols: 8 9 10 13 14 15 16 30 
Row 15: Piece I Rot 1 @ (1,2) covers cols: 9 10 11 14 15 16 17 30 
Row 16: Piece I Rot 1 @ (2,0) covers cols: 13 14 15 18 19 20 21 30 
Row 17: Piece I Rot 1 @ (2,1) covers cols: 14 15 16 19 20 21 22 30 
Row 18: Piece I Rot 1 @ (2,2) covers cols: 15 16 17 20 21 22 23 30 
Row 19: Piece I Rot 1 @ (3,0) covers cols: 19 20 21 24 25 26 27 30 
Row 20: Piece I Rot 1 @ (3,1) covers cols: 20 21 22 25 26 27 28 30 
Row 21: Piece I Rot 1 @ (3,2) covers cols: 21 22 23 26 27 28 29 30 
Row 22: Piece I Rot 2 @ (0,0) covers cols: 0 6 7 12 13 18 19 30 
Row 23: Piece I Rot 2 @ (0,1) covers cols: 1 7 8 13 14 19 20 30 
Row 24: Piece I Rot 2 @ (0,2) covers cols: 2 8 9 14 15 20 21 30 
Row 25: Piece I Rot 2 @ (0,3) covers cols: 3 9 10 15 16 21 22 30 
