Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 888 rows, 58 columns
[DEBUG] Solver completed. Best solution: 7 pieces
Built placement matrix with 888 rows
Row 0: Piece A Rot 0 @ (0,0) covers cols: 0 7 14 21 28 35 49 
Row 1: Piece A Rot 0 @ (0,1) covers cols: 1 8 15 22 29 36 49 
Row 2: Piece A Rot 0 @ (0,2) covers cols: 2 9 16 23 30 37 49 
Row 3: Piece A Rot 0 @ (0,3) covers cols: 3 10 17 24 31 38 49 
Row 4: Piece A Rot 0 @ (0,4) covers cols: 4 11 18 25 32 39 49 
Row 5: Piece A Rot 0 @ (0,5) covers cols: 5 12 19 26 33 40 49 
Row 6: Piece A Rot 0 @ (0,6) covers cols: 6 13 20 27 34 41 49 
Row 7: Piece A Rot 0 @ (1,0) covers cols: 7 14 21 28 35 42 49 
Row 8: Piece A Rot 0 @ (1,1) covers cols: 8 15 22 29 36 43 49 
Row 9: Piece A Rot 0 @ (1,2) covers cols: 9 16 23 30 37 44 49 
Row 10: Piece A Rot 0 @ (1,3) covers cols: 10 17 24 31 38 45 49 
Row 11: Piece A Rot 0 @ (1,4) covers cols: 11 18 25 32 39 46 49 
Row 12: Piece A Rot 0 @ (1,5) covers cols: 12 19 26 33 40 47 49 
Row 13: Piece A Rot 0 @ (1,6) covers cols: 13 20 27 34 41 48 49 
Row 14: Piece A Rot 1 @ (0,0) covers cols: 0 1 2 3 4 5 49 
Row 15: Piece A Rot 1 @ (0,1) covers cols: 1 2 3 4 5 6 49 
Row 16: Piece A Rot 1 @ (1,0) covers cols: 7 8 9 10 11 12 49 
Row 17: Piece A Rot 1 @ (1,1) covers cols: 8 9 10 11 12 13 49 
Row 18: Piece A Rot 1 @ (2,0) covers cols: 14 15 16 17 18 19 49 
Row 19: Piece A Rot 1 @ (2,1) covers cols: 15 16 17 18 19 20 49 
Row 20: Piece A Rot 1 @ (3,0) covers cols: 21 22 23 24 25 26 49 
Row 21: Piece A Rot 1 @ (3,1) covers cols: 22 23 24 25 26 27 49 
Row 22: Piece A Rot 1 @ (4,0) covers cols: 28 29 30 31 32 33 49 
Row 23: Piece A Rot 1 @ (4,1) covers cols: 29 30 31 32 33 34 49 
Row 24: Piece A Rot 1 @ (5,0) covers cols: 35 36 37 38 39 40 49 
Row 25: Piece A Rot 1 @ (5,1) covers cols: 36 37 38 39 40 41 49 
Row 26: Piece A Rot 1 @ (6,0) covers cols: 42 43 44 45 46 47 49 
Row 27: Piece A Rot 1 @ (6,1) covers cols: 43 44 45 46 47 48 49 
Row 28: Piece A Rot 2 @ (0,0) covers cols: 0 7 14 21 28 35 49 
Row 29: Piece A Rot 2 @ (0,1) covers cols: 1 8 15 22 29 36 49 
Row 30: Piece A Rot 2 @ (0,2) covers cols: 2 9 16 23 30 37 49 
Row 31: Piece A Rot 2 @ (0,3) covers cols: 3 10 17 24 31 38 49 
Row 32: Piece A Rot 2 @ (0,4) covers cols: 4 11 18 25 32 39 49 
Row 33: Piece A Rot 2 @ (0,5) covers cols: 5 12 19 26 33 40 49 
Row 34: Piece A Rot 2 @ (0,6) covers cols: 6 13 20 27 34 41 49 
Row 35: Piece A Rot 2 @ (1,0) covers cols: 7 14 21 28 35 42 49 
Row 36: Piece A Rot 2 @ (1,1) covers cols: 8 15 22 29 36 43 49 
Row 37: Piece A Rot 2 @ (1,2) covers cols: 9 16 23 30 37 44 49 
Row 38: Piece A Rot 2 @ (1,3) covers cols: 10 17 24 31 38 45 49 
Row 39: Piece A Rot 2 @ (1,4) covers cols: 11 18 25 32 39 46 49 
Row 40: Piece A Rot 2 @ (1,5) covers cols: 12 19 26 33 40 47 49 
Row 41: Piece A Rot 2 @ (1,6) covers cols: 13 20 27 34 41 48 49 
Row 42: Piece A Rot 3 @ (0,0) covers cols: 0 1 2 3 4 5 49 
Row 43: Piece A Rot 3 @ (0,1) covers cols: 1 2 3 4 5 6 49 
Row 44: Piece A Rot 3 @ (1,0) covers cols: 7 8 9 10 11 12 49 
Row 45: Piece A Rot 3 @ (1,1) covers cols: 8 9 10 11 12 13 49 
Row 46: Piece A Rot 3 @ (2,0) covers cols: 14 15 16 17 18 19 49 
Row 47: Piece A Rot 3 @ (2,1) covers cols: 15 16 17 18 19 20 49 
Row 48: Piece A Rot 3 @ (3,0) covers cols: 21 22 23 24 25 26 49 
Row 49: Piece A Rot 3 @ (3,1) covers cols: 22 23 24 25 26 27 49 
Row 50: Piece A Rot 3 @ (4,0) covers cols: 28 29 30 31 32 33 49 
Row 51: Piece A Rot 3 @ (4,1) covers cols: 29 30 31 32 33 34 49 
Row 52: Piece A Rot 3 @ (5,0) covers cols: 35 36 37 38 39 40 49 
Row 53: Piece A Rot 3 @ (5,1) covers cols: 36 37 38 39 40 41 49 
Row 54: Piece A Rot 3 @ (6,0) covers cols: 42 43 44 45 46 47 49 
Row 55: Piece A Rot 3 @ (6,1) covers cols: 43 44 45 46 47 48 49 
Row 56: Piece C Rot 0 @ (0,0) covers cols: 0 1 8 9 15 50 
Row 57: Piece C Rot 0 @ (0,1) covers cols: 1 2 9 10 16 50 
Row 58: Piece C Rot 0 @ (0,2) covers cols: 2 3 10 11 17 50 
Row 59: Piece C Rot 0 @ (0,3) covers cols: 3 4 11 12 18 50 
Row 60: Piece C Rot 0 @ (0,4) covers cols: 4 5 12 13 19 50 
Row 61: Piece C Rot 0 @ (1,0) covers cols: 7 8 15 16 22 50 
Row 62: Piece C Rot 0 @ (1,1) covers cols: 8 9 16 17 23 50 
Row 63: Piece C Rot 0 @ (1,2) covers cols: 9 10 17 18 24 50 
Row 64: Piece C Rot 0 @ (1,3) covers cols: 10 11 18 19 25 50 
Row 65: Piece C Rot 0 @ (1,4) covers cols: 11 12 19 20 26 50 
Row 66: Piece C Rot 0 @ (2,0) covers cols: 14 15 22 23 29 50 
Row 67: Piece C Rot 0 @ (2,1) covers cols: 15 16 23 24 30 50 
Row 68: Piece C Rot 0 @ (2,2) covers cols: 16 17 24 25 31 50 
Row 69: Piece C Rot 0 @ (2,3) covers cols: 17 18 25 26 32 50 
Row 70: Piece C Rot 0 @ (2,4) covers cols: 18 19 26 27 33 50 
Row 71: Piece C Rot 0 @ (3,0) covers cols: 21 22 29 30 36 50 
Row 72: Piece C Rot 0 @ (3,1) covers cols: 22 23 30 31 37 50 
Row 73: Piece C Rot 0 @ (3,2) covers cols: 23 24 31 32 38 50 
Row 74: Piece C Rot 0 @ (3,3) covers cols: 24 25 32 33 39 50 
Row 75: Piece C Rot 0 @ (3,4) covers cols: 25 26 33 34 40 50 
Row 76: Piece C Rot 0 @ (4,0) covers cols: 28 29 36 37 43 50 
Row 77: Piece C Rot 0 @ (4,1) covers cols: 29 30 37 38 44 50 
Row 78: Piece C Rot 0 @ (4,2) covers cols: 30 31 38 39 45 50 
Row 79: Piece C Rot 0 @ (4,3) covers cols: 31 32 39 40 46 50 
Row 80: Piece C Rot 0 @ (4,4) covers cols: 32 33 40 41 47 50 
Row 81: Piece C Rot 1 @ (0,0) covers cols: 2 7 8 9 15 50 
Row 82: Piece C Rot 1 @ (0,1) covers cols: 3 8 9 10 16 50 
Row 83: Piece C Rot 1 @ (0,2) covers cols: 4 9 10 11 17 50 
Row 84: Piece C Rot 1 @ (0,3) covers cols: 5 10 11 12 18 50 
Row 85: Piece C Rot 1 @ (0,4) covers cols: 6 11 12 13 19 50 
Row 86: Piece C Rot 1 @ (1,0) covers cols: 9 14 15 16 22 50 
Row 87: Piece C Rot 1 @ (1,1) covers cols: 10 15 16 17 23 50 
Row 88: Piece C Rot 1 @ (1,2) covers cols: 11 16 17 18 24 50 
Row 89: Piece C Rot 1 @ (1,3) covers cols: 12 17 18 19 25 50 
Row 90: Piece C Rot 1 @ (1,4) covers cols: 13 18 19 20 26 50 
Row 91: Piece C Rot 1 @ (2,0) covers cols: 16 21 22 23 29 50 
Row 92: Piece C Rot 1 @ (2,1) covers cols: 17 22 23 24 30 50 
Row 93: Piece C Rot 1 @ (2,2) covers cols: 18 23 24 25 31 50 
Row 94: Piece C Rot 1 @ (2,3) covers cols: 19 24 25 26 32 50 
Row 95: Piece C Rot 1 @ (2,4) covers cols: 20 25 26 27 33 50 
Row 96: Piece C Rot 1 @ (3,0) covers cols: 23 28 29 30 36 50 
Row 97: Piece C Rot 1 @ (3,1) covers cols: 24 29 30 31 37 50 
Row 98: Piece C Rot 1 @ (3,2) covers cols: 25 30 31 32 38 50 
Row 99: Piece C Rot 1 @ (3,3) covers cols: 26 31 32 33 39 50 
Row 100: Piece C Rot 1 @ (3,4) covers cols: 27 32 33 34 40 50 
Row 101: Piece C Rot 1 @ (4,0) covers cols: 30 35 36 37 43 50 
Row 102: Piece C Rot 1 @ (4,1) covers cols: 31 36 37 38 44 50 
Row 103: Piece C Rot 1 @ (4,2) covers cols: 32 37 38 39 45 50 
Row 104: Piece C Rot 1 @ (4,3) covers cols: 33 38 39 40 46 50 
Row 105: Piece C Rot 1 @ (4,4) covers cols: 34 39 40 41 47 50 
Row 106: Piece C Rot 2 @ (0,0) covers cols: 1 7 8 15 16 50 
Row 107: Piece C Rot 2 @ (0,1) covers cols: 2 8 9 16 17 50 
Row 108: Piece C Rot 2 @ (0,2) covers cols: 3 9 10 17 18 50 
Row 109: Piece C Rot 2 @ (0,3) covers cols: 4 10 11 18 19 50 
Row 110: Piece C Rot 2 @ (0,4) covers cols: 5 11 12 19 20 50 
Row 111: Piece C Rot 2 @ (1,0) covers cols: 8 14 15 22 23 50 
Row 112: Piece C Rot 2 @ (1,1) covers cols: 9 15 16 23 24 50 
Row 113: Piece C Rot 2 @ (1,2) covers cols: 10 16 17 24 25 50 
Row 114: Piece C Rot 2 @ (1,3) covers cols: 11 17 18 25 26 50 
Row 115: Piece C Rot 2 @ (1,4) covers cols: 12 18 19 26 27 50 
Row 116: Piece C Rot 2 @ (2,0) covers cols: 15 21 22 29 30 50 
Row 117: Piece C Rot 2 @ (2,1) covers cols: 16 22 23 30 31 50 
Row 118: Piece C Rot 2 @ (2,2) covers cols: 17 23 24 31 32 50 
Row 119: Piece C Rot 2 @ (2,3) covers cols: 18 24 25 32 33 50 
Row 120: Piece C Rot 2 @ (2,4) covers cols: 19 25 26 33 34 50 
Row 121: Piece C Rot 2 @ (3,0) covers cols: 22 28 29 36 37 50 
Row 122: Piece C Rot 2 @ (3,1) covers cols: 23 29 30 37 38 50 
Row 123: Piece C Rot 2 @ (3,2) covers cols: 24 30 31 38 39 50 
